booking_id,no_show
113289,0
2645,0
17306,0
63109,0
52291,0
65775,0
80520,0
23206,0
105627,0
27466,0
4369,0
94532,0
1852,0
94415,1
77729,1
91498,0
49079,0
64089,0
3998,1
116994,0
52527,0
58285,0
20392,1
88057,1
81841,1
5555,1
67548,1
100936,0
81938,0
102949,0
92678,0
57607,1
70056,0
31956,0
108556,0
100089,0
12154,1
81124,1
114283,1
53627,1
43290,1
66849,0
104882,1
35703,0
73065,1
24431,0
94995,1
66941,1
103855,1
53963,0
103362,1
99103,0
31124,0
77212,0
99531,1
78105,0
62260,0
33857,0
97988,0
100103,0
72302,0
36316,0
83066,0
97047,1
99442,0
2864,0
13111,0
14621,0
22824,0
104901,0
81780,0
25318,0
29774,1
61920,0
100725,1
29423,0
9886,0
46503,0
56942,0
87614,0
116655,0
46997,1
77934,1
90676,0
86245,0
45882,1
104538,0
86532,0
66313,1
88849,0
39204,1
28742,1
28601,0
16915,1
70950,0
113026,1
101333,0
2120,0
8207,0
92901,0
105622,0
16512,0
44846,1
50831,0
38051,0
118753,1
15047,0
76420,0
35916,1
26475,1
18862,1
53391,0
62849,1
79933,0
48813,0
70993,0
80988,0
24371,0
27111,0
102702,0
13062,0
94387,1
4828,1
38143,1
95130,0
26583,1
19907,0
76360,0
15883,0
52196,0
115943,0
94036,1
90249,0
94500,0
43471,0
102732,0
45485,0
100202,0
76291,0
82814,0
43584,0
28863,0
92472,1
70104,0
82864,1
74204,1
94741,0
102470,0
24682,1
1575,0
82094,0
22965,1
48311,0
96980,1
5468,0
42552,0
54738,0
56777,1
64882,0
77246,0
114062,0
19082,1
62203,1
11658,0
105029,1
39575,1
98790,0
20937,1
40171,0
28581,1
77973,0
88357,1
40173,0
101145,1
115961,1
91341,1
84530,0
27367,1
76504,0
53480,1
81987,0
107951,1
86775,1
95507,0
96484,0
1013,1
5464,1
49195,0
59790,1
59641,1
42557,0
115239,0
67913,1
9393,0
118658,0
49085,0
6469,0
16002,0
24033,1
26460,0
113105,1
111643,0
87220,1
6146,0
86793,0
21598,1
105727,1
106603,1
45291,1
57154,0
85804,1
2530,0
2470,0
89108,1
90211,0
35179,0
30413,0
48934,0
104551,0
17866,0
44328,1
25667,0
24550,0
73946,0
111767,1
93861,1
43080,1
83006,0
6643,0
88146,1
117839,0
69253,0
68021,0
48797,1
4830,0
74934,0
47119,0
16162,0
81677,0
4433,1
49298,0
27694,0
36596,0
69698,1
88179,1
92629,0
62716,1
109530,0
110024,0
30911,1
3462,1
81730,0
33918,1
2504,1
98064,0
40432,1
62821,1
104298,0
61009,0
64339,0
112385,1
100385,0
52866,0
89590,1
107707,1
12619,1
86116,1
31982,0
43043,0
6655,0
119276,0
9890,0
50197,1
81681,1
52394,0
108370,0
72576,0
49877,0
68838,0
40160,0
80367,0
101052,0
75325,0
26188,0
6905,1
47130,0
114127,0
60500,1
38800,0
7620,1
61062,0
49717,0
77727,1
67403,0
37859,0
8458,0
41922,1
90429,1
25281,1
89561,0
90511,0
61578,0
41979,1
17353,0
95518,0
56276,0
8278,1
57069,0
23192,0
110457,1
101175,1
39219,0
30317,0
24961,0
7048,0
69757,0
44422,0
89154,0
43359,1
29623,0
9019,0
14702,0
46310,1
34192,0
41693,1
114111,0
26772,0
81643,1
117299,0
27865,0
14142,1
49061,0
78930,1
81077,1
88509,0
97404,1
24267,0
79376,0
40303,0
73973,0
26198,0
29273,1
109400,0
100445,0
7170,0
31865,0
52057,0
44910,0
381,0
26736,0
78556,0
90498,1
6666,0
81503,1
83364,0
92590,1
69687,1
9181,0
112506,1
98362,0
111692,1
75742,0
43646,0
36402,0
49542,0
81258,0
33981,0
86394,0
2852,0
40869,0
11534,1
48313,1
95099,0
44621,0
73515,1
107090,1
89844,0
34753,0
27958,0
16128,1
9958,0
44423,0
62717,1
19227,0
108685,1
110681,1
56318,0
118145,0
12867,0
51526,1
28493,0
9160,0
35098,0
21655,1
107079,1
85635,0
70817,1
87989,0
44046,1
98207,0
107094,1
100485,0
118696,1
74971,1
40184,1
32297,0
35525,1
77603,0
26866,1
118479,0
15985,0
100236,0
830,0
113601,0
25459,0
61271,1
39108,0
22807,1
51511,0
14545,0
99937,0
56853,1
117400,0
113673,0
118248,0
112793,0
94553,0
108101,0
114399,1
51101,0
113051,0
20111,0
35561,0
23430,0
37062,0
34508,0
104775,0
28600,0
61679,0
55731,0
87231,0
75249,0
92686,0
91226,0
104690,1
842,0
84501,0
99756,0
91921,0
1276,0
4284,0
19125,0
71080,0
48457,1
52201,1
90885,0
15134,0
105262,0
7394,0
77557,0
67531,1
26672,0
18040,0
3846,1
103810,0
17519,0
25335,0
24892,0
114609,0
65327,1
35038,0
88359,0
35117,1
92557,0
39616,0
30611,1
93856,1
114457,0
117213,0
47469,1
98866,0
78682,0
113987,0
101922,1
111577,0
46520,0
39429,1
75197,1
14098,0
93754,0
31517,0
74667,0
96790,0
733,1
57812,1
64985,0
65929,0
93986,0
118884,0
107533,0
61042,1
77253,1
95407,0
7066,0
100667,0
59472,1
85756,1
69565,1
12034,0
107331,0
47057,1
65088,0
28513,0
102978,1
15468,0
94489,0
71000,1
12802,0
89699,0
60878,1
59691,1
49177,0
41514,0
115629,0
92743,0
102429,1
110414,0
4848,0
32283,0
41857,0
18606,1
17930,0
50523,1
94332,0
39704,1
33644,0
42585,0
39997,0
92254,1
45003,0
61409,1
2187,0
77906,0
93386,0
44411,0
61828,0
9873,0
118332,0
86876,1
71295,0
101402,1
59040,0
45269,0
17095,0
88783,1
40786,0
29168,0
5300,1
34491,0
104395,1
84743,1
65723,0
80936,0
72804,0
35630,0
55915,0
68961,0
69853,0
26468,0
25851,0
116057,0
80301,1
86716,0
3342,0
8683,0
63340,0
43738,1
29357,0
54426,0
35579,0
54676,0
114779,0
78689,0
105969,0
10903,0
102312,0
67409,0
58510,0
3880,0
6831,0
17785,1
118500,0
39962,0
3490,1
78357,1
51965,1
75897,0
25649,1
43404,0
38554,0
108301,1
24712,1
45613,0
24453,1
76708,0
118615,0
47978,1
108325,1
9402,0
25119,1
117273,0
64791,0
78146,0
119238,0
118437,1
25171,1
33223,0
48300,0
8476,1
61845,1
106912,0
109956,0
3042,1
62734,1
80992,0
90476,1
84025,0
83072,0
79113,0
47495,0
98714,0
63714,1
88492,1
94591,0
83859,0
14503,1
89494,0
81982,1
15721,0
9616,0
51371,0
64335,0
59719,0
115784,1
79696,0
33234,0
16415,0
50844,1
49446,0
79053,0
49846,0
32776,0
55877,0
23063,0
61673,0
27390,1
35884,1
93964,0
113789,1
51576,0
97888,0
66482,0
51233,1
791,1
38262,1
116122,0
7461,0
72561,0
58610,0
72710,0
58432,0
67326,1
10513,0
93095,1
74924,0
94043,0
97526,1
85844,0
79115,1
29320,0
32247,1
106269,0
94103,0
116107,1
52018,0
76537,0
28188,1
75687,0
1294,0
77847,1
7665,0
58311,0
65850,0
99001,0
17605,0
77824,0
114265,0
88093,1
1928,0
112387,0
39878,0
51158,1
64691,0
76264,1
61519,0
35185,0
53471,0
71159,0
493,1
78225,0
57341,0
5595,0
116529,0
37913,0
95893,0
105161,0
59586,1
85820,1
76044,0
105071,0
109175,0
58706,0
23613,1
94333,1
30891,0
192,0
119,0
9891,1
45764,1
51788,1
6403,0
18119,1
63570,0
118581,1
20680,0
29087,1
111941,0
93002,0
319,1
91562,1
98248,0
1395,1
75149,1
47000,0
65451,0
62513,0
5473,0
103834,1
3547,0
4073,0
43546,0
10806,1
87268,1
53251,1
49541,0
81570,0
33459,1
63650,0
67356,1
17149,0
92874,0
114868,0
89958,1
72490,1
13507,1
34938,0
24543,1
55638,1
15974,0
78747,0
80359,0
44677,0
105621,1
101819,0
105092,1
14337,0
79749,0
118687,0
74837,0
39519,0
102776,0
30368,0
101806,0
65271,0
10202,1
59544,0
7663,1
109939,0
63555,0
45013,0
63858,0
61045,0
18904,0
92252,0
117423,0
68736,0
31262,1
86854,1
98067,1
100453,0
20384,1
45988,1
16471,0
42618,0
59701,0
101741,1
92131,0
116980,1
94720,0
37288,1
60334,0
10643,1
32116,0
25022,0
109122,0
44741,0
104267,0
39911,0
79666,1
14368,0
46322,0
39592,0
97045,0
100545,0
26147,1
118208,0
48709,0
102621,0
96501,0
1271,0
71489,0
7859,1
53059,1
110086,0
78082,0
99977,0
98843,0
25163,0
1366,0
24514,0
53636,1
107308,0
67257,0
84690,0
98746,1
35487,0
68523,1
109844,1
64216,0
24316,0
113045,0
58649,0
106775,0
104432,0
43996,1
55689,0
41104,0
95054,0
90031,0
85499,1
83375,1
49751,0
54799,1
15404,1
7389,0
2943,1
29548,1
4725,0
115308,1
18920,0
107590,0
89032,0
82844,0
93929,1
54609,0
81694,0
51700,0
16062,0
115729,0
42092,0
67939,0
32435,0
5402,0
26684,0
22550,0
83227,1
1248,0
22781,0
8001,1
44650,1
45350,1
57387,0
31046,1
16040,1
58491,0
4123,1
37801,0
91424,1
77982,0
98354,0
19655,1
75773,0
104802,0
33086,1
90938,0
109986,0
37544,0
19987,1
13708,1
36942,0
81609,0
19063,0
69368,1
30864,0
95969,0
98043,0
12734,1
54340,0
5019,1
78788,0
118424,1
41521,1
66248,0
97209,0
71532,0
57820,0
19394,1
28460,0
36709,0
92031,0
60388,0
103453,1
11137,1
22480,0
54273,0
105756,1
89330,1
17747,0
105806,1
83190,1
34177,0
3653,0
23157,0
112958,0
76305,1
77560,1
52779,1
38662,1
79363,0
117038,1
80333,0
107188,0
113421,0
116704,0
106009,0
69009,1
68757,1
70629,1
53482,0
113498,1
50561,0
23392,0
79244,0
7602,1
102691,1
30765,1
70875,1
11931,0
52270,1
20985,0
75039,1
85967,0
16529,1
83989,0
75218,1
6092,0
93531,0
90258,1
11508,1
101930,0
67538,1
72270,1
95296,0
2354,1
108065,0
69416,1
37156,1
64654,1
104696,1
23906,1
110297,0
44656,1
117378,0
39760,0
106626,0
10429,1
91614,0
19984,1
48804,0
10825,1
2466,1
2448,0
84589,0
26995,0
13551,1
36093,1
100218,0
42273,1
83697,1
26287,0
64052,0
106157,0
105885,0
65522,0
38487,0
104850,0
109417,0
112801,1
11558,0
82469,0
23907,0
42533,0
8483,0
104881,1
55961,1
1520,0
28385,1
31714,1
50978,0
38486,0
43096,1
53565,0
28462,1
102944,0
41938,1
17375,1
108440,0
53560,1
99518,1
57623,0
101439,1
44916,0
35757,1
49708,0
61318,0
67143,0
13452,1
16733,0
94748,1
19115,1
83101,0
70980,0
109690,1
110767,1
77705,0
54224,0
58911,0
90753,1
108036,0
48572,0
48703,1
72068,0
40990,0
9673,0
67765,0
52638,0
112487,0
90427,0
9585,0
38956,0
2925,1
48425,0
16025,0
63582,0
13149,0
90293,1
85716,0
89943,0
52238,1
33147,0
78502,0
78922,0
3544,0
27936,0
41253,0
27406,0
8386,1
106755,1
29096,0
13998,1
95759,1
62007,0
46142,0
21243,1
2592,0
48223,0
8862,1
93679,0
66078,0
107354,1
77479,0
86475,1
105391,1
35529,0
118177,0
82858,0
33944,1
16065,0
14962,0
72697,1
10831,0
2902,0
115228,0
40933,0
79387,1
113106,0
48976,0
114873,0
18763,0
105299,0
5641,0
114562,1
43187,1
16701,0
69428,0
77062,1
13044,0
68963,0
61290,0
31874,1
99534,0
46831,1
49901,0
24227,0
12888,0
86771,0
72624,0
93184,0
45887,0
72104,0
10391,1
42518,1
32744,0
17193,0
94199,0
96702,0
70575,1
12008,0
46782,0
103770,1
80442,0
16370,0
27820,0
13376,1
115807,0
10380,1
69219,0
83575,1
61843,1
23238,1
50251,1
59059,0
18424,0
100173,1
17520,0
45286,1
53309,0
100050,0
62870,1
117789,1
51699,1
26490,0
96541,1
114929,1
60316,1
70368,1
65693,0
110174,1
67228,1
79451,0
32570,1
18444,0
49116,1
66346,1
55726,0
30128,0
114487,0
57144,1
90142,1
105337,1
31953,0
89654,1
7693,1
24868,1
15107,1
45436,0
49069,1
103182,1
82410,1
47467,0
104767,0
110641,0
68230,1
77457,0
76018,0
111276,0
94136,1
1955,0
14867,0
37390,1
8541,1
30307,0
23312,0
93683,0
107155,1
7235,0
58585,0
39196,0
70523,0
65171,1
108706,0
114699,1
35110,0
40962,1
66239,0
59661,1
92775,0
34881,1
5388,1
100889,0
64015,0
57943,0
11832,1
57344,0
6177,0
99920,1
12765,0
87186,0
111595,0
33874,0
2753,0
27552,1
91647,1
85421,0
52507,1
48450,0
115177,1
63844,1
82687,1
85169,1
586,1
10096,0
57084,0
8029,0
96306,0
82228,1
29969,0
102078,1
118587,0
74769,0
90435,0
74649,0
29539,0
116894,0
54494,1
116691,0
116974,1
21271,1
40400,1
104309,1
18910,0
62402,0
104776,1
6016,0
59409,0
90097,1
47450,0
53897,0
49608,1
97907,1
61373,1
13792,1
10869,0
7275,0
84737,1
66062,1
97228,0
45616,0
64314,0
113171,0
48111,0
112421,1
85973,1
52944,0
118842,1
68813,1
112839,1
83613,1
108199,1
24332,1
643,0
94511,1
100020,1
44562,0
56514,0
58846,0
13515,0
56360,1
86517,0
41878,1
90244,1
43680,1
55014,0
15741,0
23758,0
74208,0
49261,0
56191,1
112951,0
109753,0
33088,0
74455,0
49136,0
45906,0
30071,0
65380,1
46744,0
101036,0
79543,0
44196,0
97444,0
4253,0
9208,0
102209,0
77999,0
71888,1
13949,0
66154,1
48978,0
77080,0
20434,0
17848,0
23189,1
40106,0
61242,0
48923,0
111574,0
80314,1
49950,0
57177,1
31682,0
34170,0
59876,1
75257,0
66819,0
20921,0
109068,1
77945,0
116212,0
46390,0
72910,0
30979,1
11237,0
38964,0
15025,0
16626,0
35238,0
20887,0
70712,0
69966,1
1481,0
29859,0
107602,0
54280,0
101687,0
66611,0
42225,0
40447,0
112809,1
80481,0
53108,0
37743,1
97855,1
81054,0
102025,1
16191,1
27202,1
27407,0
85255,0
32836,0
78847,1
34433,0
105689,1
113355,0
56991,1
69261,0
112831,1
34935,0
26023,0
82351,0
19057,0
31904,0
8968,1
118986,0
46488,0
406,0
52338,1
5920,1
101890,1
28708,1
48205,1
80879,0
108157,1
49433,1
103747,0
76941,0
70407,1
8920,0
3528,0
34785,0
96850,0
58172,0
101385,0
75523,0
92859,1
106933,0
95369,1
1047,0
46725,0
26689,0
72754,0
5006,0
8039,0
48541,0
19141,0
50429,1
51344,0
59760,1
8284,0
62678,1
95537,0
99141,0
93208,1
94272,1
90219,0
80242,1
101910,0
108148,1
6949,0
44921,0
93903,1
49318,0
61885,0
42425,0
92609,0
32742,0
58956,0
111470,0
20891,0
68723,1
102220,0
70810,1
100071,0
103272,1
14814,1
20004,0
65265,1
30966,0
54005,1
22732,0
103036,1
14909,0
43095,0
37745,0
74674,1
111973,1
117332,0
59673,0
101980,0
95140,0
45366,1
59811,0
62746,0
34324,0
79537,0
55935,0
92883,1
69929,0
1514,0
20712,0
51708,1
6881,0
32671,1
41429,1
75738,1
90333,0
24058,0
62355,1
86502,0
20362,1
71167,1
94177,1
105372,1
29781,1
88513,1
90754,0
36958,1
55289,0
103264,0
36492,1
10408,0
49650,1
13872,1
69851,0
113281,0
1588,0
20064,1
109016,0
78193,0
113609,1
51666,0
117946,0
40142,0
98559,0
69634,0
510,0
113131,0
95792,0
63424,1
52350,0
5624,1
92825,1
102350,0
92056,0
35254,0
21010,0
74585,1
9257,1
9562,0
88549,0
106662,0
46223,0
21138,0
110051,0
62908,0
81950,1
3735,0
100235,1
83806,0
43563,1
112727,1
70316,0
49375,1
117344,1
114207,0
53519,0
114727,1
21127,0
88361,1
16029,1
45653,1
42923,1
64868,0
46116,0
119144,1
89535,1
61635,1
105195,0
36516,1
86671,0
2623,1
9633,0
17622,0
33310,1
87630,0
75629,0
16577,1
42623,1
41000,0
30065,0
1621,0
27967,0
105244,0
89866,1
52862,0
41207,1
27502,1
11547,1
18032,0
87073,1
35077,0
112783,1
88944,0
6870,1
87907,0
3947,1
77626,1
1869,1
38029,0
15221,0
19281,1
3581,0
105027,1
50546,0
109128,1
14505,1
48919,0
61093,0
78843,1
72945,1
37828,1
46079,1
57128,0
77649,1
64671,1
72293,1
79264,1
10126,0
15573,1
26868,1
25442,0
71067,0
491,0
65148,0
50730,0
43292,1
110458,1
103590,1
22503,1
22784,0
60437,0
74189,0
1479,1
16357,1
56660,0
61772,0
17561,1
49924,0
76241,0
8638,1
33461,0
64096,0
65699,0
27187,0
59585,0
27337,0
93100,0
27737,1
63534,1
101004,0
115677,1
64234,0
16948,0
102910,1
2894,0
6841,0
13034,1
100802,1
114638,0
116648,0
95091,0
90710,0
110416,0
59332,0
109615,1
104226,1
104922,1
63493,1
54815,1
68295,1
58881,0
91956,0
16963,1
76232,0
29173,0
54775,0
11824,0
59842,0
54184,0
43894,0
100678,0
94297,0
85212,1
112515,0
85306,0
78206,0
92108,0
94936,1
67844,1
18976,0
28878,1
76864,0
85343,1
38030,0
100024,0
44783,0
111163,0
91958,0
45189,0
117369,1
117552,1
17666,0
10364,0
21420,0
97165,1
32792,0
12122,1
14188,1
86321,1
79246,1
42427,1
41943,1
99908,1
16058,0
90645,0
104659,1
93234,0
45047,1
72428,1
4618,0
54881,0
69824,1
56630,0
76654,0
113559,0
27795,1
94861,0
837,0
38881,1
28964,0
23344,0
115721,0
60763,0
24638,0
60751,1
112222,0
117413,0
48970,0
86259,1
28695,1
1690,0
42006,1
73191,0
74606,0
61982,1
16877,0
58271,0
73358,1
7467,1
70799,1
83313,0
39590,0
48163,0
81422,1
98054,0
95421,1
107964,0
29920,0
108058,0
14040,0
62433,0
72154,0
7530,0
93739,0
57950,1
2339,1
31829,1
58180,0
56826,0
80125,0
7537,0
10182,0
7423,0
76094,0
81845,0
43401,0
119158,0
80306,1
83446,0
104167,0
56882,0
68049,0
66620,0
46848,0
23470,0
5251,0
84111,0
30555,1
52697,1
105934,0
33445,1
8899,0
87492,0
23273,0
10889,0
81543,0
45871,1
100637,0
100480,1
25862,0
105338,0
45575,0
62677,0
103215,0
55833,1
9695,1
64054,0
49108,1
61292,1
55478,0
24856,0
44596,1
13260,0
88069,1
98772,1
38928,0
46433,1
85508,0
98060,1
70525,1
65859,1
114566,0
41865,1
14229,1
37928,1
5115,0
60238,0
86047,0
104946,0
19812,0
10194,0
79154,0
59083,0
67633,0
115023,0
73476,0
70512,0
48634,0
110544,1
105584,1
79675,0
36823,0
21011,0
57632,1
26004,1
115362,0
86859,0
60073,0
89064,1
103931,0
14856,0
12035,0
33152,0
71279,0
28851,0
87115,0
12015,0
80163,0
48091,0
15797,1
21053,1
89488,1
49321,0
63307,0
12031,0
23423,1
61705,0
75970,1
93334,0
32454,0
91282,0
11427,0
34985,1
117155,0
21945,0
29510,1
51506,1
69013,1
32311,0
90578,1
61975,0
34003,1
86973,0
91788,0
65765,1
9727,0
22535,0
81768,0
86190,0
33405,0
39403,1
113784,0
13240,1
34626,0
84811,0
34895,1
69157,1
47578,0
49554,0
111697,0
13384,0
64208,0
44228,1
17180,0
24266,0
86243,0
42961,1
29231,1
20802,1
29299,1
83741,0
73897,0
110909,1
36861,0
51959,1
98350,0
69424,1
65458,1
2577,1
79520,0
84420,0
3832,1
104643,1
67594,0
26666,0
79340,0
23362,0
8032,0
57526,0
39640,0
88527,1
23416,0
80425,0
111546,1
116679,1
114553,0
93796,1
571,1
109413,0
28804,0
61427,0
77163,1
75129,0
118228,1
59111,0
115652,1
78768,0
31325,0
61799,0
65488,1
60730,0
63211,0
112797,0
14969,0
42641,1
25456,0
37239,0
75588,1
46176,0
17845,0
109004,1
89843,0
72269,0
83312,0
43307,0
80678,1
28092,0
67198,0
10491,0
23308,0
34703,0
17072,0
103214,0
1695,0
69193,0
50211,0
30282,1
58262,0
8208,0
25276,1
58678,0
53025,0
24238,1
32073,1
13564,0
87996,1
111356,1
63822,0
109070,0
55254,1
96055,1
76932,0
60645,1
14369,0
16541,0
48926,0
45136,0
38836,1
78892,0
68518,0
29186,0
75500,1
89411,0
114956,0
33018,1
103172,0
64700,1
60181,1
36326,1
110299,0
37113,1
87904,0
45857,1
61169,1
21874,1
13583,0
80407,0
60677,1
66157,1
53433,0
56748,0
71656,0
32843,1
18709,1
55652,0
117465,1
70168,1
56017,0
115341,0
33385,0
112728,1
94009,1
86884,0
58683,1
40441,0
77628,0
17028,0
101155,0
16253,0
25086,1
100052,1
89423,0
21696,0
87236,0
71069,1
108173,0
28998,1
6936,1
105109,0
16015,1
89206,0
22578,0
83512,0
39104,1
21436,1
89704,0
19912,1
113035,1
30606,0
94161,0
70696,0
101187,0
5042,0
79665,0
82916,0
7212,0
96952,0
55852,0
92286,0
90360,1
91456,0
51907,0
42384,1
70238,1
40691,1
79978,1
82977,0
62117,0
58314,1
118128,0
66689,1
61475,0
54428,0
56930,0
106089,0
19685,0
5597,0
101719,0
48477,1
74138,0
8092,0
46556,0
52030,0
92356,1
33328,1
59679,0
38712,1
5288,1
115869,0
114710,1
22236,1
87950,0
60032,1
15705,1
48352,1
84584,1
88456,0
23160,0
71459,1
9215,1
86550,1
90875,1
55077,0
118834,1
19113,0
109522,1
67030,1
69309,0
72996,1
4527,1
99404,0
26704,1
25961,0
64143,0
88278,0
11338,0
90557,1
19498,0
35002,0
86904,0
5767,0
19640,1
70718,0
57654,1
101644,0
11560,0
109229,0
50230,0
24111,0
108061,0
26950,1
18316,0
31146,1
28757,1
55854,0
79186,0
73370,1
51314,1
88139,1
67387,0
23303,0
88409,1
100504,0
52044,0
44077,0
6419,0
56264,1
100947,0
10836,0
104628,1
74201,0
23350,0
103416,0
64303,0
52572,0
71513,0
109472,0
6142,1
86945,0
58326,0
44235,0
241,0
97234,0
16587,0
96893,0
75524,0
37469,1
97991,1
63468,1
74409,0
83413,1
64631,0
33260,0
71316,1
44963,1
55875,0
34125,1
53735,1
18713,0
89368,1
34062,0
96132,1
1893,1
45840,0
75886,0
31558,1
7009,0
45533,0
46,0
87198,1
20330,0
119215,0
64589,0
80454,0
19408,1
50807,1
91559,1
18401,1
31780,1
38538,1
50808,0
102315,1
13387,0
113555,0
66021,0
63359,0
108553,0
110604,0
35623,0
75996,0
34387,1
67535,0
614,0
38473,1
114376,1
22418,0
43455,0
96788,0
98782,1
115834,0
75967,0
20949,1
43315,0
89226,0
58070,0
17124,1
89388,0
116957,0
18356,1
57879,1
26234,1
9435,0
43529,0
42635,1
30105,1
69217,0
9057,0
59543,0
93725,1
90002,0
28271,1
117261,0
85386,1
20162,0
2289,0
108407,1
27562,1
81535,0
100107,0
34307,0
88394,1
56466,0
67736,0
73173,0
8366,0
119219,0
30332,0
86268,0
30445,0
71130,0
86485,0
100913,0
68824,0
28181,0
88058,1
11440,1
57240,1
64086,0
22620,0
34165,0
5813,1
31985,1
74378,0
106141,0
9716,1
97072,0
12970,0
103829,0
92564,0
104271,0
21372,0
21305,1
86096,1
45787,1
10059,0
62577,1
110750,1
112805,1
5838,0
67241,1
40940,0
5924,0
97301,1
22129,1
92300,0
18767,1
49521,0
25611,1
40522,0
79551,0
15798,0
110861,0
9587,0
37105,0
110294,1
34172,0
92964,1
49600,0
6933,1
50977,1
15274,0
38001,1
34571,0
79295,0
94789,0
67264,1
83235,0
90707,1
8036,0
95188,0
55542,0
37635,1
26127,0
98578,0
14429,1
32560,1
46998,0
64244,1
18149,0
79739,0
58033,1
12866,0
73617,0
45016,1
95336,0
645,0
16315,1
97262,0
76647,1
19851,0
45200,0
59363,0
9268,0
67458,0
26355,0
82732,0
65769,0
79988,0
65836,1
5371,0
88863,1
40404,1
103621,0
28157,1
75140,1
118554,0
56672,0
91393,1
17854,0
12184,0
13467,1
71086,0
44523,1
19450,0
90040,0
63918,0
25446,0
44245,0
45451,1
81222,0
85372,0
7218,1
44923,0
115691,0
72385,0
6033,0
32017,0
11495,0
30192,1
38870,1
65752,1
35991,0
57440,0
25093,1
106312,0
61120,0
113270,0
88712,1
23050,0
7179,1
88993,0
18978,0
53483,1
14498,0
52269,0
23042,0
101315,0
47994,0
49277,0
115354,0
61356,0
72283,1
107382,0
53200,0
80389,0
22450,0
92923,1
54480,0
107563,0
15587,0
83658,0
58820,0
33893,0
19276,0
828,0
117451,1
24699,1
33945,0
72494,1
52014,1
4847,0
93805,0
22645,0
55802,1
86559,0
42867,1
83078,0
41924,0
109920,0
19208,1
75634,0
50981,0
3251,0
90322,0
91857,1
9881,0
89644,0
19493,0
29483,0
78946,0
61907,0
32437,1
27806,0
102962,1
73467,0
48917,1
13424,0
79166,0
103935,0
44178,0
62874,0
19828,1
78657,1
46962,1
39057,0
98769,0
100087,1
100028,1
38255,0
116105,0
55050,0
17104,0
102204,1
74700,1
75989,0
21894,1
18114,0
14525,0
96297,0
57900,0
57205,0
60200,0
116937,0
57546,0
81232,0
27134,1
74458,0
16107,1
56934,0
17173,1
85964,0
106342,0
13976,0
69227,0
27530,1
104555,0
31628,0
101340,0
12607,0
65487,0
27964,0
21510,0
14955,0
106334,0
60275,1
25300,1
64839,0
65844,0
43030,0
80696,1
33275,0
26106,1
58650,0
81777,1
74773,0
62696,0
96565,1
42633,0
31488,0
13385,1
76696,1
83496,0
700,0
87608,1
10666,1
47548,1
60123,0
49519,1
80826,1
77174,0
104052,1
110566,0
7395,0
29897,0
29957,0
84932,0
42247,1
70333,0
17541,0
83503,0
28454,0
68363,1
102867,1
102319,0
29964,0
109745,1
60776,0
13883,1
58636,0
63164,0
5331,0
43147,0
63562,1
37126,0
82518,0
116373,0
19266,0
6021,1
111961,1
106884,0
49683,0
48463,0
4143,0
116681,0
38658,0
31450,0
51892,0
99857,1
1103,0
100012,1
75563,0
83408,0
93753,0
85830,0
102158,0
50790,1
53371,0
37399,0
92672,0
65846,1
67134,1
118106,0
74469,0
111948,0
91448,0
10998,0
25573,1
40115,0
116233,0
102792,0
16875,0
76111,1
84503,1
8171,0
1451,0
4375,0
101811,1
16275,0
65132,0
110013,0
73034,1
15846,0
4302,0
92358,1
104306,0
110955,1
88518,1
34507,0
23020,0
6980,1
58903,1
10069,1
60607,0
45190,0
2775,0
109381,0
102745,0
15267,0
81421,0
68532,1
72778,0
3107,0
44703,0
11747,1
25259,0
78182,1
984,0
83538,1
61236,1
33889,0
17169,0
88878,0
90716,0
112860,0
61552,0
50354,0
6193,0
5643,0
11732,0
64222,0
57914,0
5463,0
28413,0
53045,1
111877,0
61278,0
116359,0
65887,0
84649,0
14812,0
14316,0
74904,0
75172,0
42667,0
86697,1
95457,1
39025,0
33656,0
79875,0
20177,1
116148,0
45338,1
57392,1
73282,0
65820,1
5548,0
46394,1
113704,0
15808,1
111783,1
81003,0
110813,1
22136,0
118277,0
112042,0
24160,1
75280,0
107116,1
37273,0
64004,0
14600,1
25693,1
109209,0
103032,0
37040,1
114362,0
24143,1
53017,0
23800,0
4415,0
21257,0
96075,1
5859,0
98632,1
78691,0
1635,0
115328,0
64187,1
75242,1
103230,1
92832,0
67838,0
21815,1
22642,0
113429,1
18183,0
14141,0
100619,0
90179,0
47032,1
86372,0
81971,0
101684,0
21167,0
88331,0
94783,0
32084,0
27419,0
77162,1
1554,1
115711,1
65352,1
1872,0
63548,0
69604,1
115604,1
82826,1
64857,0
40414,0
66512,0
110154,0
3026,1
46445,0
29787,0
14617,0
50923,0
100339,0
107087,0
44169,1
103531,0
70203,1
113598,0
35414,1
24821,0
78868,1
86661,0
78790,0
40520,0
94609,1
43445,0
83746,1
56543,0
47950,1
100833,0
105695,1
26885,0
113718,0
94517,0
24201,1
52981,1
37338,0
14320,0
62439,0
26022,0
66578,0
53337,0
88299,0
100675,1
7210,0
108414,0
64169,1
58073,1
118509,1
10372,1
33301,0
71926,1
59964,1
60194,0
23954,0
35088,0
91706,0
111271,0
116746,1
88418,1
113676,1
109762,1
8203,0
97154,0
60165,1
85161,0
103245,0
71950,0
32752,0
86935,0
37528,0
86728,1
4624,0
77857,0
62308,1
101380,0
65017,0
23314,1
