booking_id,no_show
7287,0
71801,1
22770,0
104838,1
83369,0
42477,0
3545,1
30681,0
33073,1
7635,0
52692,0
14219,0
89445,1
15722,1
100924,0
111278,1
66488,0
52369,1
39441,0
35075,0
15257,0
6349,0
92512,1
113229,1
38752,0
26665,0
113028,0
48856,1
110609,0
75624,0
42773,0
7713,1
50216,1
112273,0
78375,0
81371,1
58492,1
24767,0
72070,0
48156,0
89799,1
25577,0
32855,0
8363,0
117272,0
108421,0
42722,0
30600,1
8047,1
25870,0
97100,0
1808,0
85903,0
25702,0
101192,1
74376,0
112966,0
101532,0
93792,0
77071,1
104937,0
72965,1
78189,0
63267,0
52741,1
57349,1
111717,1
20337,0
14786,1
115726,0
109872,1
69623,1
77676,1
34406,1
10266,1
9549,1
108468,1
119216,1
8403,0
5344,1
24791,1
57476,1
23411,0
69070,1
4062,1
110448,1
76344,1
86326,1
99416,0
31055,1
28340,0
44540,0
33228,0
23653,1
23208,0
55573,0
77854,1
27666,1
113412,0
47890,0
96473,1
41765,1
54081,0
46767,1
75878,0
66890,0
98023,0
50374,0
61176,1
48175,0
76002,1
88201,1
112226,1
70445,1
76738,0
106380,0
102343,1
112889,0
100834,0
86754,0
61048,0
69914,0
107224,0
13997,0
53140,0
99604,1
101472,1
55130,0
27445,0
117154,0
74380,0
49151,1
67173,1
101825,0
12534,1
64905,0
20703,0
78448,1
38933,1
106416,1
45222,0
81507,1
67588,1
60109,0
70918,1
32414,1
81517,1
8042,0
33636,0
97569,0
97933,0
29413,0
99255,0
47276,0
22860,0
12101,0
22804,1
99196,0
3785,1
11987,1
87735,0
113177,1
78822,1
101628,0
33235,0
113369,1
15522,0
28114,0
71178,0
9593,0
67006,0
62488,1
89309,1
9703,0
3129,0
47448,0
57372,0
24471,1
69730,1
58693,0
89461,1
46591,0
110616,0
58056,0
11211,0
5794,1
9607,0
79273,0
108164,0
74281,0
4698,1
27212,0
49090,0
64235,0
48347,1
66241,0
25890,1
91891,0
64883,0
10112,0
118546,0
3018,1
31414,0
111994,0
100330,0
94403,1
92753,1
64019,0
67163,1
71328,0
99348,0
45079,0
25840,1
54329,0
14440,1
29122,0
68735,1
52753,0
27113,0
19644,0
54995,1
52255,1
60914,0
114317,0
24441,1
100863,0
20543,0
92288,0
45508,0
43989,0
43969,1
102971,1
41723,0
74597,1
90946,1
112920,0
16059,1
22143,1
43101,1
1417,0
69489,0
47368,0
73954,0
101724,1
41916,1
17787,1
93817,1
56915,0
19172,1
112325,0
32641,1
61391,1
75547,1
35864,0
116946,0
8140,1
26443,0
98988,0
47666,1
71019,0
97410,1
13060,0
6543,0
97544,0
67209,1
20351,1
31518,0
48744,0
2936,0
102503,1
53874,0
102066,0
106444,0
49984,0
59343,0
78679,0
20676,0
114991,0
2230,0
108961,1
34684,1
3177,0
53205,0
27297,0
35363,0
95223,1
74579,1
103677,0
10094,1
67180,0
72614,0
105946,1
37326,0
109116,0
3120,0
75078,1
68718,0
67160,0
43668,1
68311,0
25660,0
71651,0
58713,0
96212,0
73580,0
8549,0
16458,0
67499,0
42100,1
70216,0
73863,0
19557,1
76041,0
84945,1
92400,0
101029,1
35278,0
3316,0
50676,0
87863,0
26977,0
85308,1
95069,0
79947,1
55258,0
10616,1
29823,0
71761,0
51493,1
106697,0
34207,0
107835,1
39797,0
51113,0
3647,1
166,1
98609,1
6501,1
83584,0
105718,1
70486,0
19419,0
26795,1
3970,1
96553,0
10410,1
86294,0
39959,0
23837,1
94979,0
79941,0
118244,0
90003,0
117244,0
5802,1
81048,0
45252,1
21761,0
69868,1
113312,0
86176,0
27314,0
39983,0
81402,0
23744,0
57374,0
95793,0
54136,1
95691,0
107867,1
87984,0
89592,0
63769,0
30001,0
15432,0
39355,1
66644,0
31742,0
14458,0
7711,0
51240,0
32666,1
52824,0
37619,0
21542,0
32477,1
103108,1
66091,0
91357,0
53298,0
22443,0
61522,0
85901,0
21406,0
2912,0
5547,1
52250,0
35400,1
37428,0
23174,0
3320,0
19380,0
60273,0
84941,0
71273,0
10909,0
7386,0
25540,0
91728,0
81986,0
89579,0
15095,0
87721,0
47795,1
81564,1
104534,1
42929,0
38940,1
95796,0
87868,0
101097,0
46086,1
12358,0
41188,0
19779,0
10027,0
48222,0
16609,1
72705,0
24392,0
93707,0
4891,1
83787,0
44267,1
43456,1
112694,1
43340,1
56568,0
76761,0
29286,0
71093,0
25183,1
45325,0
1114,1
104400,1
29764,1
6312,1
50477,0
98927,1
60568,0
107179,0
100495,0
53994,0
69471,0
18193,1
15454,1
38707,0
66725,0
10233,1
74127,1
100415,1
97083,0
49444,0
57979,0
90374,0
75768,1
1565,0
12837,1
111884,1
34187,0
3143,0
96692,0
61534,0
26342,1
118674,1
114223,0
76410,0
20097,1
18236,0
1585,0
103657,0
46887,1
99409,0
1979,0
50202,0
106430,0
68442,0
79434,0
75892,0
37184,1
48022,1
68846,0
49816,0
22539,0
75030,1
2180,1
117607,0
87870,0
54643,1
12674,1
106878,1
117377,1
64150,0
37695,0
48414,0
93393,0
68125,1
17934,1
48373,1
119338,0
97484,0
81152,1
88031,0
81380,1
42822,0
22472,1
81682,1
107025,0
89428,0
40989,1
108334,1
112770,0
25935,0
5263,1
96095,0
110326,1
39667,0
116899,0
98392,0
28471,1
91095,1
51569,1
82720,0
105323,1
40479,0
88720,0
116793,0
22021,0
20305,1
93104,1
81091,0
43248,0
87609,1
7465,0
1712,0
80121,0
107530,0
21887,0
106752,1
25674,1
52702,0
67835,0
48683,1
14942,0
52278,0
37289,0
69674,0
93701,1
110692,0
97355,0
82570,0
116143,0
11247,1
72538,0
11520,0
11058,0
49498,0
107008,0
10554,0
23301,0
9144,1
95971,0
110620,1
25248,0
77616,1
69943,1
36729,0
29744,0
95096,1
104867,1
112737,0
85935,0
78897,0
15754,1
98347,1
58373,0
76572,0
27808,0
35063,0
24092,0
115006,1
108572,1
87580,1
36189,0
104693,0
2368,1
7141,1
95898,0
91531,0
39774,1
26618,1
29827,1
73718,1
28267,0
77070,1
73651,0
72185,0
63323,0
50667,0
52974,0
111536,1
90445,0
116046,0
86860,0
4621,0
118445,1
81431,0
64094,0
57690,0
38506,0
86669,0
28459,0
1373,0
6835,0
2734,0
41075,0
86690,0
23283,0
105041,0
115364,0
84578,0
82227,1
41545,0
57577,1
105037,0
70728,0
98284,0
91779,0
29451,1
15719,0
101068,0
95468,0
82654,0
67071,0
86330,0
69488,0
118908,0
112669,0
37951,0
18154,0
5161,0
41377,1
31561,1
16371,1
113924,1
45164,1
118411,0
80357,0
56654,1
69939,0
106149,0
56084,1
25205,0
83402,0
101352,0
9260,0
29569,0
95217,0
81249,1
51382,1
9620,1
19382,0
62949,0
30719,0
44711,1
59710,1
18328,0
77700,1
56601,0
85384,1
34241,0
6611,0
114676,0
68471,0
81096,0
95459,0
49084,0
97460,0
84644,1
38416,1
63563,1
238,0
610,0
0,1
19244,1
17999,1
112199,1
63096,0
24211,1
46864,0
96673,0
101492,1
49363,0
56728,0
96038,0
94833,0
71505,0
91852,0
24117,1
21187,1
20378,0
14053,0
79973,0
43346,0
109634,0
82455,0
55629,1
90895,1
63364,0
39409,0
25879,1
12262,0
107184,1
31836,0
56252,1
63620,0
115353,0
3123,0
62244,0
20643,0
87607,0
75095,0
88862,0
27659,0
111073,1
92637,0
57214,0
51612,1
118272,0
111560,1
96014,1
73135,1
64881,0
100773,0
112169,0
40133,0
25378,0
111451,0
59941,0
67682,0
35705,1
98109,0
84614,0
62313,0
37878,0
58108,1
95180,1
17988,0
58451,0
19925,1
25680,0
96001,1
57054,0
97194,1
28026,0
59205,0
21896,1
37317,0
1940,0
86438,1
113785,0
91133,1
113557,0
98490,0
55496,1
18858,1
16732,0
53302,0
35442,1
49122,0
100040,1
75151,0
41098,1
27905,0
93502,1
93139,1
69307,1
58541,0
48912,0
19570,1
30509,0
44377,1
79182,1
113173,0
26844,0
11043,1
11660,1
67721,1
27944,0
48890,0
110099,0
61118,0
116322,0
52872,0
63331,1
97272,0
100449,0
79131,1
70722,1
46342,1
3863,0
49311,1
64504,1
17508,0
27839,0
23263,0
18089,1
40061,0
49282,0
93419,0
58298,1
73419,1
87304,1
58233,0
103693,0
43141,0
25567,0
89498,1
51193,1
55434,0
50394,0
62911,1
60711,0
68022,0
22186,0
109160,0
30320,0
49914,1
105651,0
83262,1
40123,0
46604,0
72789,0
88596,0
119255,0
44530,0
62929,0
104587,0
38642,1
41233,0
35699,0
93687,0
16203,1
98049,1
52660,0
25044,0
2512,1
5801,0
19604,0
51739,1
93947,0
119330,1
26033,0
44362,0
99517,1
35425,1
34063,0
77447,1
5226,1
84081,0
52584,1
5259,1
104324,1
86228,1
2492,0
38684,1
105771,0
93714,1
6074,0
104995,0
54764,1
16338,0
59981,0
47608,0
106040,1
34327,0
91214,0
38234,1
41490,0
15688,0
92620,0
48312,0
34472,1
1515,0
63186,0
84703,0
103762,0
5713,0
91270,1
118429,0
52115,0
92045,0
39857,0
81735,0
48571,1
20271,1
79598,0
49645,0
93332,0
51022,0
29393,0
40001,1
31158,0
79439,1
31530,0
71693,0
65567,0
48698,0
117658,0
87020,1
109756,0
54587,0
51176,0
110385,0
63909,1
7197,1
85010,1
3450,0
110221,0
70367,0
16318,1
41099,0
29158,1
29374,0
86521,0
18637,0
60611,1
25103,0
23037,1
113455,1
15320,0
114673,0
24328,0
27555,0
81567,0
53701,1
77171,1
13010,0
91551,1
108720,0
77270,0
71531,1
44002,0
30346,0
10200,0
99074,0
63328,1
56052,1
69978,1
53555,0
61483,1
64135,0
104495,0
105869,1
92627,1
100353,1
92527,1
64517,0
57692,0
85960,0
55784,1
102543,1
12379,0
106423,0
17739,0
65452,0
24285,1
11708,0
118125,0
30004,0
105554,0
40667,0
110357,0
46094,0
95921,0
46952,0
81118,0
11831,0
82626,0
103040,0
63068,0
43012,0
74562,0
34284,0
57301,0
84000,0
73466,1
10644,0
63373,1
78845,0
39996,1
49706,0
18425,0
16534,1
89125,0
53820,1
97837,0
28220,0
56439,0
99885,0
46763,0
81700,0
117757,1
106191,1
22605,0
115715,1
83672,0
70114,1
62990,0
24541,1
30644,1
13498,0
11152,0
88373,0
97923,1
31477,1
11394,0
89901,0
96382,0
105064,0
41447,0
47361,0
86048,0
88658,0
46883,0
21544,0
39564,0
74254,0
56594,1
42408,1
77648,0
118001,0
84331,0
38737,1
83079,0
4964,0
40065,0
87606,0
48147,0
8196,1
26579,1
102285,0
22943,0
26163,0
28933,0
116782,0
42463,1
33530,1
112818,0
4208,1
103902,1
111976,0
10634,0
10254,0
44104,0
102251,1
105102,1
62438,1
39963,0
95088,1
68222,0
13879,0
114381,0
99708,0
116651,0
46085,0
61602,0
48790,0
61478,0
33338,1
102973,1
65424,1
114825,1
27239,1
82631,0
110179,1
19193,0
91835,0
11799,0
47164,0
83828,1
34365,1
7056,1
34181,0
47401,0
97258,0
68304,0
27203,0
69661,0
79250,0
105941,1
64851,1
21890,0
31507,0
58117,1
15518,0
44917,0
25125,0
91321,1
3568,0
60298,1
31247,0
64404,0
50568,0
108480,1
73366,0
116736,1
42760,1
28375,1
46403,0
19280,1
55361,1
96482,1
16808,1
35601,1
81501,1
88009,1
14933,0
8525,1
23260,0
64811,1
58917,1
113183,0
102178,0
43968,0
67147,0
105412,0
94075,0
75400,1
118536,0
38064,0
83679,0
118456,1
7824,0
80322,1
68862,0
110809,0
23049,0
8062,0
99610,0
101198,0
55457,1
67327,0
100893,0
118564,0
85086,1
117032,0
107603,0
21143,0
1054,1
31912,0
15467,0
42245,0
22074,0
15550,0
6009,1
104104,0
1381,1
19233,1
74197,0
93860,1
27743,1
16699,0
48180,0
42228,0
59118,0
103549,0
60302,0
39216,1
49257,1
66729,0
49611,0
81689,1
8875,0
77296,1
98667,0
72407,1
75904,0
20236,0
109755,1
75166,1
18554,0
47680,0
73865,0
19697,0
26605,1
40206,0
25831,1
103463,0
3079,1
5787,1
25682,1
49531,1
7747,1
104352,0
84579,0
290,0
103659,0
101137,0
65228,1
17432,1
15346,0
52281,1
96139,1
10238,0
23081,1
15399,1
114055,0
10445,1
47895,1
95077,1
12728,0
57229,1
62186,1
54705,0
14093,0
2170,0
98543,0
97374,1
99660,0
35686,0
74109,0
26884,1
67260,0
83845,1
84305,1
86901,0
67719,0
42833,1
82428,0
67525,0
72917,0
35960,1
101651,0
54220,0
99859,0
32797,0
28688,0
117051,1
84660,1
118109,0
210,0
26226,1
32888,0
42780,0
24902,1
77210,0
101876,0
29588,1
98330,1
43515,0
19748,0
62780,1
33416,0
81683,0
1726,1
6593,0
73704,1
57041,0
2345,1
55556,1
56229,0
67268,0
21994,0
55196,0
34373,0
36854,1
47716,1
95963,0
11656,0
485,1
26936,0
91514,0
29674,1
12967,0
101895,1
36900,0
81264,0
51517,0
75912,0
59596,1
89815,0
113670,1
21956,1
70049,0
117837,0
56161,0
83953,0
23560,1
56578,0
84478,1
36334,0
85532,1
38194,1
106809,0
73912,1
8272,0
20087,0
94258,0
44893,0
117612,0
16406,0
87042,1
40871,0
104336,0
108459,1
47256,1
6361,0
38168,0
29183,0
31735,0
3072,0
36244,0
54107,0
52983,0
7334,0
114769,0
15266,0
47098,1
16300,0
108945,0
54138,0
81370,1
99793,0
101902,0
101290,0
106705,1
114860,0
66969,0
6358,0
1836,1
118113,0
76293,0
30429,1
52443,0
106450,1
55524,0
46017,1
45901,0
42160,1
62250,0
56910,1
82929,0
98734,0
20121,0
16139,0
80832,0
50443,0
29652,1
72489,0
26246,1
7712,0
84973,1
40213,0
33779,0
106791,1
24217,1
50356,0
23230,0
12068,0
33305,0
8496,1
41277,0
11515,1
31896,0
110719,1
48118,1
23033,0
74003,0
91508,0
85019,1
65021,1
76831,0
2246,0
61227,0
17156,0
48656,0
81733,0
74901,1
8847,0
48401,1
102033,0
82011,0
82582,1
29418,0
72655,0
60795,0
60941,0
12139,0
59387,1
34760,0
114832,0
61525,1
55462,1
25188,0
102308,0
37016,1
75829,0
96460,1
37835,0
33060,0
12108,1
61243,0
104162,0
16218,0
5742,0
20173,1
101731,0
63899,0
43483,0
107527,1
12478,1
105106,0
83973,0
109845,0
50522,0
38794,0
97709,0
42119,1
78110,0
78322,0
83631,0
69525,0
37588,0
17273,0
35776,0
77247,0
20917,1
80711,0
78527,1
43654,0
62647,0
18063,0
9832,0
79129,0
118878,0
101050,1
86089,0
80329,0
46483,1
56574,0
2004,0
99340,0
41725,0
19662,1
1831,0
95177,0
33492,1
27235,0
16113,1
42267,0
59034,0
110412,1
58659,1
51890,1
51850,0
51811,0
23889,0
53967,0
17310,0
83936,0
115139,1
92201,0
35937,1
113089,1
90108,1
33691,1
58709,1
97028,0
63875,0
91787,1
24792,0
38911,1
56518,1
63658,1
54958,1
47145,0
100129,0
31602,0
25266,1
22789,0
36096,0
101131,1
99343,0
56911,1
56499,1
91902,0
17111,1
41531,1
88928,0
93128,0
5434,0
3065,1
56125,1
82144,0
36962,0
26539,1
86323,1
64688,0
68987,0
67240,0
114051,1
82312,1
85069,1
7600,0
81675,0
103216,0
116118,1
36168,1
49918,0
17957,1
63275,0
95697,1
63791,1
67464,0
5301,1
57610,1
18148,0
157,1
51114,1
22404,1
92876,0
55602,0
101991,0
16053,1
41615,1
105156,1
11222,1
86457,1
25766,1
73876,0
104484,0
91397,0
49781,1
101466,0
101064,1
73914,0
103014,0
53382,0
52653,0
35198,0
90250,1
36791,1
84854,1
19051,0
88809,1
73577,1
5265,0
677,0
27997,1
45520,0
85572,0
39493,1
91123,0
88014,0
22512,0
8453,0
47562,1
66355,0
111876,0
85599,0
24553,0
101467,0
45617,0
92295,0
69987,0
58029,0
58631,0
80463,0
14832,0
105913,0
75924,0
105649,0
113458,0
68359,1
79162,1
91371,1
80558,0
98881,1
66007,0
21158,0
33412,0
113315,0
114698,0
21643,0
13302,1
72699,0
15235,0
40021,0
55903,0
42269,0
693,1
60715,0
100072,1
74410,0
24265,1
4140,0
93522,1
18738,1
8801,1
25153,0
60510,0
49365,0
30731,0
93479,0
77760,1
81290,0
3629,0
33525,1
34872,0
84619,0
24036,1
40261,0
82474,0
43867,0
84193,0
88167,0
26400,0
95825,1
33728,0
81804,0
48713,0
8291,1
5976,0
117678,0
14953,0
85503,1
76128,1
86034,0
107673,0
83316,0
74529,0
38633,0
14808,1
71189,0
93127,0
31459,0
28850,0
76574,0
110285,0
1609,0
55658,1
5514,0
8180,1
77320,0
77352,0
47665,1
15665,0
4889,0
58891,0
111589,0
39073,0
63726,0
64452,1
56586,0
42149,0
50192,1
2656,0
35223,1
113275,1
68186,1
108060,0
201,0
44303,0
58722,1
63850,0
22829,0
7436,0
73970,0
92289,1
58255,1
19068,1
115253,0
98489,0
34316,0
57539,0
60414,0
107880,1
73364,1
118527,1
105128,1
5752,1
19750,0
22779,0
84707,1
77141,1
50046,1
31671,0
40347,1
78271,0
83857,0
36705,0
22322,0
7003,0
12670,1
18021,1
30883,0
87027,0
111413,0
58816,0
89321,0
49738,0
77532,0
52623,1
60187,0
21665,0
2384,0
115520,0
15233,0
53152,1
13836,1
64649,1
38743,0
113870,1
79390,1
394,1
97303,0
19055,0
90201,1
68672,1
1153,1
110281,1
34399,0
2976,1
91242,0
48902,0
7124,0
90361,0
51005,1
89932,0
118094,0
32534,1
50133,0
53439,1
117895,0
19649,0
101748,0
108749,0
88374,0
99875,1
33273,1
114334,1
72954,0
14871,0
40010,0
26228,0
81898,0
49826,1
52272,1
90674,1
14706,0
42014,0
87358,0
41350,1
99502,0
37026,0
92671,0
71359,0
112505,0
118568,0
111882,1
61100,0
70246,1
86993,1
101557,0
64492,0
646,0
14736,1
69213,0
9910,1
94647,0
17345,0
21682,0
77516,1
6713,0
20245,1
24938,0
110007,0
92009,0
118025,1
56546,0
26099,1
90544,0
37075,1
94051,1
51063,0
88188,0
33271,0
20422,0
34314,1
466,1
45221,0
95609,1
44017,0
24623,1
38014,1
18694,0
30225,1
104853,0
60610,0
100812,1
45888,1
103923,0
83105,1
108207,0
21098,1
4648,1
53016,0
106233,0
60480,1
59247,0
98211,0
94093,0
79431,1
114352,1
61501,0
41732,1
100261,0
61610,0
108988,1
61261,0
14951,1
73890,0
101882,1
19187,1
69356,0
115203,0
72998,1
88535,0
56464,0
55158,0
59875,0
85589,0
53598,1
40045,1
116435,0
88583,0
24833,0
69397,0
8214,0
28003,0
104285,0
41106,1
75647,0
17955,0
21749,1
89919,0
117655,0
4929,0
73491,0
59909,0
64233,0
70011,0
60060,0
79943,0
76196,1
48195,1
67436,1
76926,0
71998,0
64620,1
114285,0
40430,0
73177,1
65238,0
74573,1
59110,0
20249,0
65227,0
55379,0
113873,1
107163,1
111989,0
40979,0
33701,1
15872,1
84590,0
38647,0
56790,1
66215,1
4350,0
95918,1
59060,1
67847,1
25526,1
114172,1
24210,1
45724,0
48897,0
43368,0
9176,0
78830,0
89225,0
49219,1
5718,0
79311,0
18890,0
103473,1
34915,0
9367,1
8224,1
81108,0
11858,1
87617,0
18176,0
35938,0
61245,0
5291,1
25981,1
49054,1
56267,0
79795,1
80219,0
65013,1
60115,0
12979,1
58787,1
71203,0
92682,1
22664,0
44143,0
69718,0
95995,0
97170,0
35756,0
79857,0
6156,1
76949,1
5531,0
98310,1
30164,0
118310,0
82418,0
52227,0
5590,0
56284,1
2374,0
1755,0
110343,0
42367,1
94680,1
119283,0
107329,0
54611,1
74364,1
24663,1
106344,1
101067,1
60022,0
7153,0
74619,1
81822,1
112430,1
95882,1
92587,0
8853,0
100715,0
22617,0
110023,0
24784,0
111224,0
96845,1
105497,0
30790,0
17832,0
100037,0
13297,1
81636,0
63322,0
25487,0
72768,1
3093,0
103358,0
70438,0
65349,1
52024,1
38939,0
18419,0
77066,1
10792,0
73330,0
704,1
23629,1
99667,0
72043,0
16866,0
60852,0
12624,0
88818,0
112981,0
36862,0
28766,1
91263,0
75974,0
72410,1
116675,0
43559,0
73972,0
41669,0
29102,0
25364,0
1525,0
7419,1
17172,0
23853,0
49260,0
32027,0
97201,1
2690,0
38639,0
26522,0
26335,0
85023,1
47140,0
61794,1
1637,1
43685,0
50163,0
30285,0
91686,0
103011,0
86069,0
112584,0
114905,0
7044,0
36139,0
78142,0
19979,0
15931,0
55480,0
6109,1
43806,0
95014,0
7144,0
65736,0
49560,0
107651,0
5173,1
39106,0
95753,0
67723,1
116172,0
53513,0
85060,0
97249,1
100398,0
61599,0
81779,0
103824,0
36716,1
109708,1
93473,0
118284,1
23861,1
40243,1
119247,1
11363,0
22336,1
34640,1
98614,1
61460,1
117596,0
40550,0
63811,0
77318,1
38116,0
26629,0
51653,0
68515,1
14994,0
17867,0
47627,1
46232,0
14398,1
44455,1
70228,0
22301,1
101349,0
98208,1
98815,1
21867,0
106606,0
96941,0
86432,0
65015,0
8722,0
109558,0
92466,0
100211,1
2370,0
29799,1
66120,1
39741,1
116472,0
38986,1
63916,1
31768,0
8308,1
49840,0
85115,1
83384,1
61977,0
13774,1
21529,1
68691,0
69974,1
87625,0
81851,0
39971,0
25868,0
94226,1
2955,0
84680,1
11292,0
109340,1
9525,0
32689,0
91490,0
15901,1
16496,1
55540,1
58138,0
19720,0
112086,0
34732,1
82900,1
38748,0
31066,1
73637,1
78056,1
28828,0
67882,1
28436,0
81965,0
75143,0
15830,1
34525,0
267,0
8678,1
104677,0
30398,0
4764,1
34445,1
48127,0
37774,0
89229,0
30253,1
117470,1
17659,1
30147,0
42853,0
100761,1
73586,0
113529,0
32160,1
37489,0
13824,0
116071,0
48482,0
48234,1
86032,0
81984,0
101812,0
86568,1
21999,0
103755,0
4307,1
48984,0
40151,1
59855,1
72758,1
8856,1
109603,1
2189,1
111028,0
62376,1
92918,1
79804,0
116909,0
54642,0
12049,0
85274,1
7838,0
96506,1
52493,0
33493,0
33829,1
26504,0
104599,0
84452,0
53189,0
103660,0
100018,1
31306,0
11792,0
100144,1
39226,1
31175,1
75101,0
1246,1
15003,0
21321,1
7942,0
64140,0
49493,0
2045,0
11312,1
15252,0
73952,0
73199,0
93570,0
53397,0
45448,0
92059,1
58861,0
104720,0
82431,0
76632,1
80241,0
92089,0
117667,0
91542,0
7532,0
98742,0
8390,1
42522,0
6589,0
64468,0
25215,0
89005,0
21110,0
76493,0
112145,1
72266,0
73724,1
74506,0
92855,0
104925,0
80702,0
24979,1
44673,0
83173,1
103585,0
98056,0
108600,0
101735,1
25140,0
109006,0
76984,0
109188,1
51523,0
84103,1
66408,0
62639,1
5911,1
100084,0
24064,0
56606,1
40784,0
119152,0
69638,0
70840,0
62814,1
24467,1
45597,1
99276,0
226,1
21385,0
76526,0
39262,1
78611,1
42375,1
119165,0
88643,1
104166,1
97413,0
74919,0
56762,0
112933,0
94665,0
106856,0
99652,0
25777,0
23069,1
7417,0
111164,1
87693,0
59237,1
2097,0
5613,1
73102,1
29644,1
46660,1
113812,1
93231,0
13382,0
68376,0
106532,0
16503,0
39628,1
69599,1
56615,0
117951,0
104602,0
67080,1
48867,0
61844,1
34240,1
16497,1
13056,0
14189,0
97398,0
117179,0
4511,1
81757,0
115058,1
76056,1
39168,0
71224,1
110503,1
69301,1
83116,0
91099,1
8914,1
97585,0
24568,0
89378,0
64207,1
4447,0
30116,1
78671,1
34343,0
19801,1
16470,0
115291,0
53694,0
81466,0
38320,0
59978,0
106514,1
96446,1
107463,1
16956,0
57467,0
27290,0
32410,1
114200,0
73001,0
16974,1
27586,1
34370,0
100526,0
12427,0
16654,0
74876,0
64918,0
118156,1
65472,0
86282,1
14259,0
100205,0
98505,0
93965,0
14447,0
44581,1
14499,0
22828,1
39463,0
35676,0
81719,1
44027,0
50885,0
9461,1
3540,0
72572,0
92676,1
38254,1
23479,0
43643,0
13228,1
64768,0
61549,0
50762,0
96922,1
69297,0
27278,0
53811,1
16393,0
22082,1
41264,0
32009,1
3703,0
41847,0
104907,0
90827,1
5567,0
108825,0
108080,1
91929,1
18675,0
57701,1
95909,0
63543,1
62188,1
111844,1
75343,1
3360,1
69960,0
22961,0
29717,0
111270,0
75154,0
111585,0
13018,0
73627,1
117288,0
76744,0
43271,1
21919,0
85497,0
59877,1
68118,0
11692,0
57668,1
48725,0
82442,0
32147,0
83782,1
40013,0
8227,0
71473,0
54286,0
15956,0
27550,0
97113,1
4355,1
8689,1
99933,0
20364,1
80330,1
52993,1
107429,0
110228,1
2272,0
114117,1
3802,1
24964,1
5113,0
26255,1
75296,1
71121,0
15594,0
90859,0
92603,0
60743,0
105409,0
73754,0
37523,0
89785,0
10086,0
88555,1
48544,0
73843,0
99505,0
74974,1
81479,0
29655,0
107870,0
111954,1
10993,0
13400,0
28158,0
114465,0
97312,0
96730,0
91048,0
38630,0
85949,0
62931,0
21491,1
79461,0
43619,0
112982,1
36870,1
113060,1
2356,0
30257,1
19957,1
27879,0
47860,0
61768,1
59724,1
95482,1
106683,1
33128,0
55257,0
11995,0
108613,0
104530,0
84236,0
73560,0
94094,0
87400,1
43245,0
5204,1
76993,1
83306,0
76711,1
98893,0
72491,0
85320,0
48827,0
90828,1
51847,1
101087,0
102481,1
93048,0
99444,1
90483,0
94572,0
96696,0
105600,0
65348,1
78508,0
63793,0
99939,1
13080,0
107564,1
80278,0
80065,0
25941,1
55350,1
50520,0
14479,0
84792,1
96240,0
41459,0
10138,0
62414,0
45634,0
51387,1
65945,0
26849,0
18814,1
112237,1
75402,0
99592,0
116093,1
56657,0
27097,1
53214,0
56859,0
56694,0
88889,0
28756,1
34731,0
10137,1
5774,0
7325,0
89391,0
44466,0
3370,1
92375,1
85565,0
82698,1
13162,1
113903,0
24333,0
84223,0
12158,0
95640,1
27904,0
108612,0
96758,1
63775,0
110913,0
20288,0
6268,0
18310,1
107287,0
119019,1
100751,1
107420,0
99059,0
94706,0
4373,0
101444,0
20201,0
98531,0
2121,0
19028,0
100847,0
68352,1
94443,0
45509,1
83003,0
16449,1
91681,0
91533,1
116388,0
107520,1
118603,1
80502,0
49422,0
118605,1
60460,0
112402,1
48680,1
90317,1
90185,0
6651,0
59553,0
55206,1
23013,0
69862,0
57963,0
75680,0
47201,1
14162,0
66026,1
72734,1
82521,0
52111,0
65880,0
51160,0
112830,1
94975,0
102383,1
56904,0
104250,1
90662,1
11705,1
26423,0
30997,1
17569,0
64512,0
114668,1
26599,1
65285,1
24458,0
71766,0
36312,0
107879,0
86203,1
918,0
58548,0
3882,0
48260,0
68270,1
111843,0
48013,1
7014,0
38718,1
11082,0
101449,0
62778,0
117501,0
97132,0
111432,0
21617,1
93909,0
112649,1
20187,0
101386,0
82643,1
37965,0
32191,1
76179,0
3951,1
56799,0
98969,0
113562,1
37608,1
108269,1
59098,1
77584,1
29004,1
96486,0
21198,0
113459,0
72306,1
44705,0
29653,0
16908,0
84230,0
90458,0
6856,0
27557,0
76625,0
103286,0
1667,0
25350,1
76205,0
80207,0
34375,1
43745,0
50100,1
95211,0
22091,1
36636,0
57544,1
66870,1
64077,1
32786,0
96116,0
51464,0
86280,0
2157,1
25112,1
88984,1
26954,0
58100,0
14982,0
37172,0
89864,1
73086,0
26362,0
7433,1
16585,1
85616,0
109929,0
119292,0
114455,0
2931,0
12808,0
35301,0
32383,1
50152,1
65911,1
110404,1
16380,0
41038,0
35791,0
39938,0
73619,1
58139,1
18863,0
19362,0
106353,1
47715,0
80028,0
14778,0
57503,0
6968,1
53736,1
90998,0
83170,1
117486,1
7289,0
102751,1
62722,1
37786,0
41467,1
16539,0
102186,0
40890,0
77841,0
34707,0
43741,0
86548,0
74657,0
98867,0
16404,1
49942,0
17145,1
71482,0
45365,1
13893,1
41551,0
2215,0
20715,1
105143,0
90941,0
114539,1
115675,1
41713,1
24155,0
91594,1
88349,1
70462,0
57263,0
30420,1
92768,0
32725,0
96280,1
113372,0
81937,1
65448,1
110889,1
96483,0
86522,0
